"Model ID","Model Name","Created","Context Length","Prompt Cost $ per 1M Tokens","Completion Cost $ per 1M Tokens","Tool Calling","Structured Outputs","Reasoning","Response Format","Web Search"
"ai21/jamba-large-1.7","☆AI21: Jamba Large 1.7","2025-08-08","256000","2.00","8.00","✓","-","-","✓","-"
"ai21/jamba-mini-1.7","☆AI21: Jamba Mini 1.7","2025-08-08","256000","0.20","0.40","✓","-","-","✓","-"
"aion-labs/aion-1.0","☆AionLabs: Aion-1.0","2025-02-04","131072","4.00","8.00","-","-","✓","-","-"
"aion-labs/aion-1.0-mini","☆AionLabs: Aion-1.0-Mini","2025-02-04","131072","0.70","1.40","-","-","✓","-","-"
"aion-labs/aion-rp-llama-3.1-8b","☆AionLabs: Aion-RP 1.0 (8B)","2025-02-04","32768","0.20","0.20","-","-","-","-","-"
"alfredpros/codellama-7b-instruct-solidity","☆AlfredPros: CodeLLaMa 7B Instruct Solidity","2025-04-14","4096","0.80","1.20","-","-","-","-","-"
"alibaba/tongyi-deepresearch-30b-a3b","☆Tongyi DeepResearch 30B A3B","2025-09-18","131072","0.09","0.40","✓","✓","✓","✓","-"
"alibaba/tongyi-deepresearch-30b-a3b:free","☆Tongyi DeepResearch 30B A3B (free)","2025-09-18","131072","0.00","0.00","✓","✓","✓","✓","-"
"allenai/olmo-2-0325-32b-instruct","☆AllenAI: Olmo 2 32B Instruct","2025-03-14","128000","0.05","0.20","-","-","-","-","-"
"allenai/olmo-3-32b-think:free","☆AllenAI: Olmo 3 32B Think (free)","2025-11-21","65536","0.00","0.00","-","✓","✓","✓","-"
"allenai/olmo-3-7b-instruct","☆AllenAI: Olmo 3 7B Instruct","2025-11-21","65536","0.10","0.20","✓","✓","-","✓","-"
"allenai/olmo-3-7b-think","☆AllenAI: Olmo 3 7B Think","2025-11-21","65536","0.12","0.20","-","✓","✓","✓","-"
"alpindale/goliath-120b","☆Goliath 120B","2023-11-10","6144","6.00","8.00","-","-","-","✓","-"
"amazon/nova-2-lite-v1","☆Amazon: Nova 2 Lite","2025-12-02","1000000","0.30","2.50","✓","-","✓","-","-"
"amazon/nova-2-lite-v1:free","☆Amazon: Nova 2 Lite (free)","2025-12-02","1000000","0.00","0.00","✓","-","✓","-","-"
"amazon/nova-lite-v1","☆Amazon: Nova Lite 1.0","2024-12-05","300000","0.06","0.24","-","-","-","-","-"
"amazon/nova-micro-v1","☆Amazon: Nova Micro 1.0","2024-12-05","128000","0.04","0.14","-","-","-","-","-"
"amazon/nova-premier-v1","☆Amazon: Nova Premier 1.0","2025-10-31","1000000","2.50","12.50","-","-","-","-","-"
"amazon/nova-pro-v1","☆Amazon: Nova Pro 1.0","2024-12-05","300000","0.80","3.20","-","-","-","-","-"
"anthracite-org/magnum-v4-72b","☆Magnum v4 72B","2024-10-22","16384","3.00","5.00","-","-","-","✓","-"
"anthropic/claude-3-haiku","☆Anthropic: Claude 3 Haiku","2024-03-13","200000","0.25","1.25","✓","-","-","-","-"
"anthropic/claude-3-opus","☆Anthropic: Claude 3 Opus","2024-03-05","200000","15.00","75.00","✓","-","-","-","-"
"anthropic/claude-3.5-haiku","☆Anthropic: Claude 3.5 Haiku","2024-11-04","200000","0.80","4.00","✓","-","-","-","-"
"anthropic/claude-3.5-haiku-20241022","☆Anthropic: Claude 3.5 Haiku (2024-10-22)","2024-11-04","200000","0.80","4.00","✓","-","-","-","-"
"anthropic/claude-3.5-sonnet","☆Anthropic: Claude 3.5 Sonnet","2024-10-22","200000","6.00","30.00","✓","-","-","-","-"
"anthropic/claude-3.7-sonnet","☆Anthropic: Claude 3.7 Sonnet","2025-02-24","200000","3.00","15.00","✓","-","✓","-","-"
"anthropic/claude-3.7-sonnet:thinking","☆Anthropic: Claude 3.7 Sonnet (thinking)","2025-02-24","200000","3.00","15.00","✓","-","✓","-","-"
